word,Reading,JLPT Level
現像,げんぞう,N1
原則,げんそく,N1
見地,けんち,N1
現地,げんち,N1
限定,げんてい,N1
原点,げんてん,N1
原典,げんてん,N1
原爆,げんばく,N1
原文,げんぶん,N1
厳密,げんみつ,N1
賢明,けんめい,N1
倹約,けんやく,N1
原油,げんゆ,N1
兼用,けんよう,N1
権力,けんりょく,N1
言論,げんろん,N1
故～,こ～,N1
語彙,ごい,N1
恋する,こいする,N1
甲,こう,N1
好意,こうい,N1
行為,こうい,N1
合意,ごうい,N1
工学,こうがく,N1
抗議,こうぎ,N1
合議,ごうぎ,N1
皇居,こうきょ,N1
好況,こうきょう,N1
鉱業,こうぎょう,N1
興業,こうぎょう,N1
高原,こうげん,N1
交互,こうご,N1
煌々と,こうこうと,N1
考古学,こうこがく,N1
工作,こうさく,N1
耕作,こうさく,N1
鉱山,こうざん,N1
講習,こうしゅう,N1
口述,こうじゅつ,N1
控除,こうじょ,N1
交渉,こうしょう,N1
高尚,こうしょう,N1
向上,こうじょう,N1
行進,こうしん,N1
香辛料,こうしんりょう,N1
降水,こうすい,N1
洪水,こうずい,N1
合成,ごうせい,N1
公然,こうぜん,N1
抗争,こうそう,N1
構想,こうそう,N1
後退,こうたい,N1
光沢,こうたく,N1
公団,こうだん,N1
好調,こうちょう,N1
口頭,こうとう,N1
講読,こうどく,N1
購読,こうどく,N1
購入,こうにゅう,N1
公認,こうにん,N1
光熱費,こうねつひ,N1
購買,こうばい,N1
好評,こうひょう,N1
交付,こうふ,N1
公募,こうぼ,N1
巧妙,こうみょう,N1
公用,こうよう,N1
小売,こうり,N1
効率,こうりつ,N1
公立,こうりつ,N1
護衛,ごえい,N1
コーナー,コーナー,N1
小柄,こがら,N1
小切手,こぎって,N1
国産,こくさん,N1
国定,こくてい,N1
告白,こくはく,N1
国防,こくぼう,N1
国有,こくゆう,N1
極楽,ごくらく,N1
国連,こくれん,N1
焦げ茶,こげちゃ,N1
語源,ごげん,N1
心地,ここち,N1
心得,こころえ,N1
心掛け,こころがけ,N1
心掛ける,こころがける,N1
志,こころざし,N1
志す,こころざす,N1
心強い,こころづよい,N1
心細い,こころぼそい,N1
試み,こころみ,N1
試みる,こころみる,N1
快い,こころよい,N1
誤差,ごさ,N1
ございます ,ございます ,N1
孤児,こじ,N1
こじれる,こじれる,N1
こす ,こす ,N1
梢,こずえ,N1
個性,こせい,N1
戸籍,こせき,N1
古代,こだい,N1
こたつ,こたつ,N1
こだわる,こだわる,N1
誇張,こちょう,N1
こつ ,こつ ,N1
滑稽,こっけい,N1
国交,こっこう,N1
骨董品,こっとうひん,N1
固定,こてい,N1
事柄,ことがら,N1
孤独,こどく,N1
ことごとく,ことごとく,N1
言付け,ことづけ,N1
殊に,ことに,N1
粉々,こなごな,N1
好ましい,このましい,N1
碁盤,ごばん,N1
個別,こべつ,N1
ごまかす,ごまかす,N1
細やか,こまやか,N1
コマーシャル,コマーシャル,N1
込める,こめる,N1
コメント,コメント,N1
籠もる,こもる,N1
固有,こゆう,N1
暦,こよみ,N1
凝らす,こらす,N1
ごらんなさい ,ごらんなさい ,N1
孤立,こりつ,N1
懲りる,こりる,N1
凝る,こる,N1
根気,こんき,N1
根拠,こんきょ,N1
混血,こんけつ,N1
コンタクト ,コンタクト ,N1
昆虫,こんちゅう,N1
根底,こんてい,N1
混同,こんどう,N1
コントラスト,コントラスト,N1
コントロール,コントロール,N1
コンパス,コンパス,N1
根本,こんぽん,N1
財,ざい,N1
再会,さいかい,N1
災害,さいがい,N1
細菌,さいきん,N1
細工,さいく,N1
採掘,さいくつ,N1
サイクル,サイクル,N1
採決,さいけつ,N1
再建,さいけん,N1
再現,さいげん,N1
財源,ざいげん,N1
在庫,ざいこ,N1
採算,さいさん,N1
サイズ,サイズ,N1
再生,さいせい,N1
財政,ざいせい,N1
最善,さいぜん,N1
採択,さいたく,N1
栽培,さいばい,N1
再発,さいはつ,N1
細胞,さいぼう,N1
採用,さいよう,N1
遮る,さえぎる,N1
さえずる,さえずる,N1
冴える,さえる,N1
竿,さお,N1
栄える,さかえる,N1
差額,さがく,N1
杯,さかずき,N1
逆立ち,さかだち,N1
さきに ,さきに ,N1
詐欺,さぎ,N1
削減,さくげん,N1
錯誤,さくご,N1
作戦,さくせん,N1
叫び,さけび,N1
捧げる,ささげる,N1
差し掛かる,さしかかる,N1
指図,さしず,N1
差し出す,さしだす,N1
差し支える,さしつかえる,N1
授ける,さずける,N1
摩する,さする,N1
さぞ ,さぞ ,N1
定まる,さだまる,N1
定める,さだめる,N1
座談会,ざだんかい,N1
雑,ざつ,N1
雑貨,ざっか,N1
殺人,さつじん,N1
察する,さっする,N1
雑談,ざつだん,N1
さっと,さっと,N1
さっぱりする,さっぱりする,N1
悟る,さとる,N1
最中,さなか,N1
座標,ざひょう,N1
さほど,さほど,N1
サボる,サボる,N1
様,さま,N1
寒気,さむけ,N1
侍,さむらい,N1
さも,さも,N1
作用,さよう,N1
さらう ,さらう ,N1
障る,さわる,N1
酸,さん,N1
山岳,さんがく,N1
参議院,さんぎいん,N1
産休,さんきゅう,N1
サンキュー,サンキュー,N1
残金,ざんきん,N1
産後,さんご,N1
残酷,ざんこく,N1
産出,さんしゅつ,N1
参照,さんしょう,N1
参上,さんじょう,N1
残高,ざんだか,N1
サンタクロース,サンタクロース,N1
桟橋,さんばし,N1
賛美,さんび,N1
山腹,さんぷく,N1
産婦人科,さんふじんか,N1
産物,さんぶつ,N1
山脈,さんみゃく,N1
仕上がり,しあがり,N1
仕上,しあげ,N1
仕上げる,しあげる,N1
飼育,しいく,N1
強いて,しいて,N1
シート,シート,N1
ジーパン,ジーパン,N1
仕入れる,しいれる,N1
強いる,しいる,N1
潮,しお,N1
歯科,しか,N1
自我,じが,N1
自覚,じかく,N1
仕掛,しかけ,N1
仕掛ける,しかける,N1
しかしながら,しかしながら,N1
色彩,しきさい,N1
式場,しきじょう,N1
しきたり,しきたり,N1
事業,じぎょう,N1
軽蔑,けいべつ,N1
経歴,けいれき,N1
経路,けいろ,N1
けがらわしい,けがらわしい,N1
劇団,げきだん,N1
激励,げきれい,N1
ゲスト,ゲスト,N1
獣,けだもの,N1
決,けつ,N1
決意,けつい,N1
結核,けっかく,N1
決議,けつぎ,N1
結合,けつごう,N1
決算,けっさん,N1
月謝,げっしゃ,N1
決勝,けっしょう,N1
結晶,けっしょう,N1
結成,けっせい,N1
結束,けっそく,N1
げっそり,げっそり,N1
決断,けつだん,N1
月賦,げっぷ,N1
欠乏,けつぼう,N1
蹴飛ばす,けとばす,N1
けなす,けなす,N1
煙たい,けむたい,N1
煙る,けむる,N1
獣,けもの,N1
家来,けらい,N1
下痢,げり,N1
権威,けんい,N1
兼業,けんぎょう,N1
原形,げんけい,N1
原型,げんけい,N1
権限,けんげん,N1
現行,げんこう,N1
健在,けんざい,N1
原作,げんさく,N1
検事,けんじ,N1
原子,げんし,N1
元首,げんしゅ,N1
原書,げんしょ,N1
懸賞,けんしょう,N1
健全,けんぜん,N1
元素,げんそ,N1
同調,どうちょう,N1
到底,とうてい,N1
動的,どうてき,N1
尊い,とうとい,N1
貴い,とうとい,N1
同等,どうとう,N1
堂々,どうどう,N1
尊ぶ,とうとぶ,N1
どうにか,どうにか,N1
投入,とうにゅう,N1
導入,どうにゅう,N1
当人,とうにん,N1
同封,どうふう,N1
逃亡,とうぼう,N1
冬眠,とうみん,N1
同盟,どうめい,N1
どうやら,どうやら,N1
動力,どうりょく,N1
登録,とうろく,N1
討論,とうろん,N1
遠ざかる,とおざかる,N1
遠回り,とおまわり,N1
トーン,トーン,N1
とかく,とかく,N1
とがめる,とがめる,N1
時折,ときおり,N1
とぎれる,とぎれる,N1
研ぐ,とぐ,N1
特技,とくぎ,N1
独裁,どくさい,N1
特産,とくさん,N1
独自,どくじ,N1
特集,とくしゅう,N1
独占,どくせん,N1
独創,どくそう,N1
得点,とくてん,N1
特派,とくは,N1
特有,とくゆう,N1
とげ ,とげ ,N1
遂げる,とげる,N1
～どころか,～どころか,N1
年頃,としごろ,N1
戸締り,とじまり,N1
途上,とじょう,N1
土台,どだい,N1
途絶える,とだえる,N1
特許,とっきょ,N1
特権,とっけん,N1
とっさに,とっさに,N1
突如,とつじょ,N1
とって,とって,N1
突破,とっぱ,N1
土手,どて,N1
届,とどけ,N1
滞る,とどこおる,N1
整える,ととのえる,N1
止める,とどめる,N1
唱える,となえる,N1
殿様,とのさま,N1
土俵,どひょう,N1
扉,とびら,N1
溝,どぶ,N1
徒歩,とほ,N1
土木,どぼく,N1
とぼける,とぼける,N1
乏しい,とぼしい,N1
富,とみ,N1
富む,とむ,N1
共稼ぎ,ともかせぎ,N1
伴う,ともなう,N1
共働き,ともばたらき,N1
ドライ,ドライ,N1
ドライクリーニング,ドライクリーニング,N1
ドライバー,ドライバー,N1
ドライブイン,ドライブイン,N1
トラブル,トラブル,N1
トランジスター,トランジスター,N1
とりあえず,とりあえず,N1
取扱,とりあつかい,N1
取り扱う,とりあつかう,N1
鳥居,とりい,N1
取り替え,とりかえ,N1
取り組む,とりくむ,N1
取締り,とりしまり,N1
取り締まる,とりしまる,N1
取り調べる,とりしらべる,N1
取り立てる,とりたてる,N1
取り次ぐ,とりつぐ,N1
取り付ける,とりつける,N1
取り除く,とりのぞく,N1
取引,とりひき,N1
取り巻く,とりまく,N1
取り混ぜる,とりまぜる,N1
取り戻す,とりもどす,N1
取り寄せる,とりよせる,N1
ドリル,ドリル,N1
副,とりわけ,N1
とろける,とろける,N1
鈍感,どんかん,N1
とんだ,とんだ,N1
度忘れ,どわすれ,N1
問屋,とんや,N1
内閣,ないかく,N1
乃至,ないし,N1
内緒,ないしょ,N1
内心,ないしん,N1
内蔵,ないぞう,N1
ナイター,ナイター,N1
内部,ないぶ,N1
内乱,ないらん,N1
内陸,ないりく,N1
苗,なえ,N1
なおさら,なおさら,N1
流し,ながし,N1
長々,ながなが,N1
中程,なかほど,N1
渚,なぎさ,N1
嘆く,なげく,N1
投げ出す,なげだす,N1
仲人,なこうど,N1
和やか,なごやか,N1
名残,なごり,N1
情け,なさけ,N1
情無い,なさけない,N1
情深い,なさけぶかい,N1
詰る,なじる,N1
名高い,なだかい,N1
雪崩,なだれ,N1
懐く,なつく,N1
名付ける,なづける,N1
何気ない,なにげない,N1
なにとぞ,なにとぞ,N1
なにより,なにより,N1
ナプキン,ナプキン,N1
名札,なふだ,N1
生臭い,なまぐさい,N1
生温い,なまぬるい,N1
生身,なまみ,N1
鉛,なまり,N1
滑らか,なめらか,N1
嘗める,なめる,N1
悩ましい,なやましい,N1
悩ます,なやます,N1
悩み,なやみ,N1
並びに,ならびに,N1
成り立つ,なりたつ,N1
なるたけ,なるたけ,N1
慣れ,なれ,N1
馴々しい,なれなれしい,N1
～なんか,～なんか,N1
ナンセンス,ナンセンス,N1
何だか,なんだか,N1
なんだかんだ,なんだかんだ,N1
なんなり,なんなり,N1
荷,に,N1
似通う,にかよう,N1
にきび,にきび,N1
賑わう,にぎわう,N1
憎しみ,にくしみ,N1
肉親,にくしん,N1
肉体,にくたい,N1
逃げ出す,にげだす,N1
西日,にしび,N1
滲む,にじむ,N1
にせ物,にせもの,N1
日夜,にちや,N1
荷造り,にづくり,N1
担う,になう,N1
鈍る,にぶる,N1
にも関わらず,にもかかわらず,N1
ニュアンス,ニュアンス,N1
ニュー,ニュー,N1
入手,にゅうしゅ,N1
入賞,にゅうしょう,N1
入浴,にゅうよく,N1
尿,にょう,N1
認識,にんしき,N1
妊娠,にんしん,N1
任務,にんむ,N1
任命,にんめい,N1
抜かす,ぬかす,N1
抜け出す,ぬけだす,N1
主,ぬし,N1
沼,ぬま,N1
音色,ねいろ,N1
値打ち,ねうち,N1
ネガ,ネガ,N1
寝かせる,ねかせる,N1
ねじまわし,ねじまわし,N1
捩れる,ねじれる,N1
妬む,ねたむ,N1
ねだる,ねだる,N1
熱意,ねつい,N1
熱湯,ねっとう,N1
熱量,ねつりょう,N1
粘り,ねばり,N1
粘る,ねばる,N1
値引き,ねびき,N1
根回し,ねまわし,N1
眠たい,ねむたい,N1
練る,ねる,N1
念,ねん,N1
年賀,ねんが,N1
念願,ねんがん,N1
年号,ねんごう,N1
燃焼,ねんしょう,N1
年長,ねんちょう,N1
燃料,ねんりょう,N1
年輪,ねんりん,N1
ノイローゼ,ノイローゼ,N1
農耕,のうこう,N1
農場,のうじょう,N1
農地,のうち,N1
納入,のうにゅう,N1
逃す,のがす,N1
逃れる,のがれる,N1
軒並,のきなみ,N1
望ましい,のぞましい,N1
乗っ取る,のっとる,N1
のどか,のどか,N1
罵る,ののしる,N1
延べ,のべ,N1
飲み込む,のみこむ,N1
乗り込む,のりこむ,N1
刃,は,N1
～派,～は,N1
バー,バー,N1
把握,はあく,N1
パート,パート,N1
廃棄,はいき,N1
配給,はいきゅう,N1
ばい菌,ばいきん,N1
配偶者,はいぐうしゃ,N1
拝啓,はいけい,N1
背景,はいけい,N1
背後,はいご,N1
廃止,はいし,N1
拝借,はいしゃく,N1
排除,はいじょ,N1
賠償,ばいしょう,N1
排水,はいすい,N1
敗戦,はいせん,N1
配置,はいち,N1
配布,はいふ,N1
配分,はいぶん,N1
敗北,はいぼく,N1
倍率,ばいりつ,N1
配慮,はいりょ,N1
配列,はいれつ,N1
破壊,はかい,N1
いたわる,いたわる,N1
一概に,いちがいに,N1
著しい,いちじるしい,N1
一同,いちどう,N1
一部分,いちぶぶん,N1
一別,いちべつ,N1
一面,いちめん,N1
一目,いちもく,N1
一様,いちよう,N1
一律,いちりつ,N1
一連,いちれん,N1
一括,いっかつ,N1
一気,いっき,N1
一挙に,いっきょに,N1
一見,いっけん,N1
一切,いっさい,N1
一心,いっしん,N1
いっそ,いっそ,N1
一変,いっぺん,N1
意図,いと,N1
営む,いとなむ,N1
挑む,いどむ,N1
稲光,いなびかり,N1
祈り,いのり,N1
いびき,いびき,N1
今更,いまさら,N1
未だ,いまだ,N1
移民,いみん,N1
嫌々,いやいや,N1
卑しい,いやしい,N1
いやに,いやに,N1
いやらしい,いやらしい,N1
意欲,いよく,N1
威力,いりょく,N1
衣類,いるい,N1
異論,いろん,N1
印鑑,いんかん,N1
陰気,いんき,N1
隠居,いんきょ,N1
インターチェンジ,インターチェンジ,N1
インターナショナル,インターナショナル,N1
インターフォン,インターフォン,N1
インテリ,インテリ,N1
インフォメーション,インフォメーション,N1
インフレ,インフレ,N1
受かる,うかる,N1
受け入れ,うけいれ,N1
受け入れる,うけいれる,N1
受け継ぐ,うけつぐ,N1
受け付ける,うけつける,N1
受け止める,うけとめる,N1
受身,うけみ,N1
受持ち,うけもち,N1
動き,うごき,N1
埋める,うずめる,N1
嘘つき,うそつき,N1
うたた寝,うたたね,N1
打ち明ける,うちあける,N1
打ち切る,うちきる,N1
打ち消し,うちけし,N1
打ち込む,うちこむ,N1
団扇,うちわ,N1
内訳,うちわけ,N1
写し,うつし,N1
訴え,うったえ,N1
うっとうしい,うっとうしい,N1
うつむく,うつむく,N1
空ろ,うつろ,N1
器,うつわ,N1
腕前,うでまえ,N1
雨天,うてん,N1
促す,うながす,N1
うぬぼれ,うぬぼれ,N1
生まれつき,うまれつき,N1
埋め込む,うめこむ,N1
梅干し,うめぼし,N1
裏返し,うらがえし,N1
売り出し,うりだし,N1
売り出す,うりだす,N1
潤う,うるおう,N1
浮気,うわき,N1
上回る,うわまわる,N1
植わる,うわる,N1
運営,うんえい,N1
うんざり,うんざり,N1
運送,うんそう,N1
運賃,うんちん,N1
云々,うんぬん,N1
運搬,うんぱん,N1
運命,うんめい,N1
運輸,うんゆ,N1
運用,うんよう,N1
エアメール,エアメール,N1
～営,～えい,N1
英字,えいじ,N1
映写,えいしゃ,N1
映像,えいぞう,N1
英雄,えいゆう,N1
液,えき,N1
閲覧,えつらん,N1
獲物,えもの,N1
襟,えり,N1
エレガント,エレガント,N1
円滑,えんかつ,N1
縁側,えんがわ,N1
沿岸,えんがん,N1
婉曲,えんきょく,N1
演出,えんしゅつ,N1
エンジニア,エンジニア,N1
演じる,えんじる,N1
演ずる,えんずる,N1
沿線,えんせん,N1
縁談,えんだん,N1
遠方,えんぽう,N1
円満,えんまん,N1
追い込む,おいこむ,N1
追い出す,おいだす,N1
於いて,おいて,N1
老いる,おいる,N1
応急,おうきゅう,N1
黄金,おうごん,N1
往診,おうしん,N1
応募,おうぼ,N1
おおい ,おおい ,N1
大方,おおかた,N1
大柄,おおがら,N1
おおげさ,おおげさ,N1
大筋,おおすじ,N1
大空,おおぞら,N1
オートマチック,オートマチック,N1
大幅,おおはば,N1
おおまかな,おおまかな,N1
大水,おおみず,N1
公,おおやけ,N1
犯す,おかす,N1
侵す,おかす,N1
臆病,おくびょう,N1
遅らす,おくらす,N1
厳か,おごそか,N1
行い,おこない,N1
おごる ,おごる ,N1
収まる,おさまる,N1
納まる,おさまる,N1
治まる,おさまる,N1
お産,おさん,N1
押し切る,おしきる,N1
押し込む,おしこむ,N1
惜しむ,おしむ,N1
押し寄せる,おしよせる,N1
雄,おす,N1
御世辞,おせじ,N1
襲う,おそう,N1
遅くとも,おそくとも,N1
恐れ,おそれ,N1
恐れ入る,おそれいる,N1
おだてる,おだてる,N1
落ち込む,おちこむ,N1
落ち着き,おちつき,N1
落葉,おちば,N1
乙,おつ,N1
お使い,おつかい,N1
おっかない,おっかない,N1
お手上げ,おてあげ,N1
おどおど,おどおど,N1
脅す,おどす,N1
訪れる,おとずれる,N1
お供,おとも,N1
衰える,おとろえる,N1
同い年,おないどし,N1
自ずから,おのずから,N1
怯える,おびえる,N1
おびただしい,おびただしい,N1
脅かす,おびやかす,N1
帯びる,おびる,N1
お袋,おふくろ,N1
覚え,おぼえ,N1
おまけ,おまけ,N1
お宮,おみや,N1
おむつ,おむつ,N1
思い付き,おもいつき,N1
趣,おもむき,N1
赴く,おもむく,N1
重んじる,おもんじる,N1
重んずる,おもんずる,N1
親父,おやじ,N1
及び,および,N1
及ぶ,およぶ,N1
折,おり,N1
檻,おり,N1
オリエンテーション,オリエンテーション,N1
折り返す,おりかえす,N1
織物,おりもの,N1
俺,おれ,N1
愚か,おろか,N1
おろそか,おろそか,N1
おんぶ,おんぶ,N1
オンライン,オンライン,N1
温和,おんわ,N1
我,が～,N1
カーペット,カーペット,N1
～界,～かい,N1
～街,～がい,N1
改悪,かいあく,N1
海運,かいうん,N1
外貨,がいか,N1
改革,かいかく,N1
貝殻,かいがら,N1
外観,がいかん,N1
階級,かいきゅう,N1
海峡,かいきょう,N1
会見,かいけん,N1
介護,かいご,N1
開催,かいさい,N1
回収,かいしゅう,N1
改修,かいしゅう,N1
怪獣,かいじゅう,N1
解除,かいじょ,N1
外相,がいしょう,N1
害する,がいする,N1
概説,がいせつ,N1
回送,かいそう,N1
階層,かいそう,N1
開拓,かいたく,N1
会談,かいだん,N1
改定,かいてい,N1
改訂,かいてい,N1
ガイド,ガイド,N1
街道,かいどう,N1
該当,がいとう,N1
街頭,がいとう,N1
ガイドブック,ガイドブック,N1
介入,かいにゅう,N1
概念,がいねん,N1
開発,かいはつ,N1
海抜,かいばつ,N1
介抱,かいほう,N1
解剖,かいぼう,N1
外来,がいらい,N1
回覧,かいらん,N1
概略,がいりゃく,N1
海流,かいりゅう,N1
改良,かいりょう,N1
回路,かいろ,N1
海路,かいろ,N1
省みる,かえりみる,N1
顧みる,かえりみる,N1
顔付き,かおつき,N1
課外,かがい,N1
掲げる,かかげる,N1
かかと,かかと,N1
書き取る,かきとる,N1
掻き回す,かきまわす,N1
かく ,かく ,N1
～画,～かく,N1
学芸,がくげい,N1
格差,かくさ,N1
拡散,かくさん,N1
学士,がくし,N1
各種,かくしゅ,N1
隔週,かくしゅう,N1
確信,かくしん,N1
革新,かくしん,N1
学説,がくせつ,N1
確定,かくてい,N1
カクテル,カクテル,N1
獲得,かくとく,N1
楽譜,がくふ,N1
確保,かくほ,N1
革命,かくめい,N1
確立,かくりつ,N1
賭,かけ,N1
掛～,かけ～,N1
～掛け,～かけ,N1
崖,がけ,N1
駆け足,かけあし,N1
家計,かけい,N1
駆けっこ,かけっこ,N1
加工,かこう,N1
化合,かごう,N1
かさばる,かさばる,N1
かさむ,かさむ,N1
箇条書,かじょうがき,N1
頭,かしら,N1
微か,かすか,N1
霞む,かすむ,N1
擦る,かする,N1
火星,かせい,N1
化石,かせき,N1
河川,かせん,N1
化繊,かせん,N1
過疎,かそ,N1
片～,かた～,N1
片言,かたこと,N1
傾ける,かたむける,N1
固める,かためる,N1
傍ら,かたわら,N1
花壇,かだん,N1
家畜,かちく,N1
且つ,かつ,N1
がっくり,がっくり,N1
合唱,がっしょう,N1
がっしり,がっしり,N1
合致,がっち,N1
がっちり,がっちり,N1
かつて,かつて,N1
勝手,かって,N1
カット,カット,N1
活発,かっぱつ,N1
合併,がっぺい,N1
カテゴリー,カテゴリー,N1
叶う,かなう,N1
叶える,かなえる,N1
金槌,かなづち,N1
かなわない,かなわない,N1
加入,かにゅう,N1
予て,かねて,N1
庇う,かばう,N1
株式,かぶしき,N1
かぶれる,かぶれる,N1
花粉,かふん,N1
貨幣,かへい,N1
構える,かまえる,N1
過密,かみつ,N1
噛み切る,かみきる,N1
カムバック,カムバック,N1
カメラマン,カメラマン,N1
粥,かゆ,N1
体付き,からだつき,N1
絡む,からむ,N1
かりに,かりに,N1
カルテ,カルテ,N1
ガレージ,ガレージ,N1
過労,かろう,N1
かろうじて,かろうじて,N1
交す,かわす,N1
代る代る,かわるがわる,N1
簡易,かんい,N1
灌漑,かんがい,N1
眼科,がんか,N1
眼球,がんきゅう,N1
玩具,がんぐ,N1
簡潔,かんけつ,N1
還元,かんげん,N1
看護,かんご,N1
漢語,かんご,N1
頑固,がんこ,N1
勧告,かんこく,N1
換算,かんさん,N1
監視,かんし,N1
慣習,かんしゅう,N1
観衆,かんしゅう,N1
願書,がんしょ,N1
干渉,かんしょう,N1
頑丈,がんじょう,N1
感触,かんしょく,N1
肝心,かんじん,N1
肝腎,かんじん,N1
関税,かんぜい,N1
岩石,がんせき,N1
感染,かんせん,N1
幹線,かんせん,N1
簡素,かんそ,N1
観点,かんてん,N1
感度,かんど,N1
カンニング,カンニング,N1
元年,がんねん,N1
幹部,かんぶ,N1
完ぺき,かんぺき,N1
勘弁,かんべん,N1
感無量,かんむりょう,N1
勧誘,かんゆう,N1
関与,かんよ,N1
寛容,かんよう,N1
元来,がんらい,N1
観覧,かんらん,N1
慣例,かんれい,N1
還暦,かんれき,N1
貫禄,かんろく,N1
緩和,かんわ,N1
議案,ぎあん,N1
危害,きがい,N1
企画,きかく,N1
規格,きかく,N1
着飾る,きかざる,N1
気兼ね,きがね,N1
気軽,きがる,N1
危機,きき,N1
聞き取り,ききとり,N1
効き目,ききめ,N1
帰京,ききょう,N1
戯曲,ぎきょく,N1
基金,ききん,N1
喜劇,きげき,N1
議決,ぎけつ,N1
棄権,きけん,N1
既婚,きこん,N1
気障,きざ,N1
記載,きさい,N1
兆,きざし,N1
気質,きしつ,N1
期日,きじつ,N1
きしむ,きしむ,N1
議事堂,ぎじどう,N1
記述,きじゅつ,N1
気象,きしょう,N1
傷付く,きずつく,N1
傷付ける,きずつける,N1
犠牲,ぎせい,N1
汽船,きせん,N1
寄贈,きぞう,N1
偽造,ぎぞう,N1
貴族,きぞく,N1
議題,ぎだい,N1
鍛える,きたえる,N1
気立て,きだて,N1
来る,きたる,N1
きちっと,きちっと,N1
几帳面,きちょうめん,N1
きっかり,きっかり,N1
きっちり,きっちり,N1
きっぱり,きっぱり,N1
規定,きてい,N1
起点,きてん,N1
軌道,きどう,N1
技能,ぎのう,N1
規範,きはん,N1
気品,きひん,N1
気風,きふう,N1
起伏,きふく,N1
規模,きぼ,N1
気まぐれ,きまぐれ,N1
生真面目,きまじめ,N1
期末,きまつ,N1
きまりわるい,きまりわるい,N1
記名,きめい,N1
規約,きやく,N1
脚色,きゃくしょく,N1
逆転,ぎゃくてん,N1
