原典,げんてん,N1,11209
合議,ごうぎ,N1,0
興業,こうぎょう,N1,9444
抗争,こうそう,N1,7782
公団,こうだん,N1,11445
講読,こうどく,N1,0
光熱費,こうねつひ,N1,0
公募,こうぼ,N1,8679
国定,こくてい,N1,12157
国防,こくぼう,N1,4374
焦げ茶,こげちゃ,N1,0
誤差,ごさ,N1,14854
梢,こずえ,N1,0
骨董品,こっとうひん,N1,0
言付け,ことづけ,N1,0
籠もる,こもる,N1,0
凝らす,こらす,N1,0
ごらんなさい ,ごらんなさい ,N1,0
コンタクト ,コンタクト ,N1,0
根底,こんてい,N1,0
採択,さいたく,N1,8038
差し掛かる,さしかかる,N1,0
差し出す,さしだす,N1,0
差し支える,さしつかえる,N1,0
授ける,さずける,N1,0
摩する,さする,N1,0
さぞ ,さぞ ,N1,0
座談会,ざだんかい,N1,0
さっぱりする,さっぱりする,N1,0
座標,ざひょう,N1,1373
さらう ,さらう ,N1,0
サンキュー,サンキュー,N1,0
残金,ざんきん,N1,0
山腹,さんぷく,N1,0
仕掛,しかけ,N1,0
式場,しきじょう,N1,0
結束,けっそく,N1,0
月賦,げっぷ,N1,0
元首,げんしゅ,N1,3675
研ぐ,とぐ,N1,0
特産,とくさん,N1,13537
特集,とくしゅう,N1,2388
途絶える,とだえる,N1,0
土俵,どひょう,N1,13192
溝,どぶ,N1,7118
土木,どぼく,N1,4059
共稼ぎ,ともかせぎ,N1,0
ドライクリーニング,ドライクリーニング,N1,0
トランジスター,トランジスター,N1,0
取り替え,とりかえ,N1,0
取り組む,とりくむ,N1,12531
取締り,とりしまり,N1,0
取り締まる,とりしまる,N1,0
取り調べる,とりしらべる,N1,0
取り立てる,とりたてる,N1,0
取り次ぐ,とりつぐ,N1,0
取り付ける,とりつける,N1,0
取り除く,とりのぞく,N1,15011
取り巻く,とりまく,N1,0
取り混ぜる,とりまぜる,N1,0
取り寄せる,とりよせる,N1,0
乃至,ないし,N1,0
内蔵,ないぞう,N1,7065
内乱,ないらん,N1,18224
中程,なかほど,N1,0
投げ出す,なげだす,N1,0
仲人,なこうど,N1,0
和やか,なごやか,N1,0
情深い,なさけぶかい,N1,0
生臭い,なまぐさい,N1,0
生温い,なまぬるい,N1,0
嘗める,なめる,N1,0
成り立つ,なりたつ,N1,12802
馴々しい,なれなれしい,N1,0
似通う,にかよう,N1,0
逃げ出す,にげだす,N1,0
にも関わらず,にもかかわらず,N1,0
抜け出す,ぬけだす,N1,0
捩れる,ねじれる,N1,0
妬む,ねたむ,N1,0
熱量,ねつりょう,N1,0
根回し,ねまわし,N1,0
軒並,のきなみ,N1,0
乗っ取る,のっとる,N1,0
罵る,ののしる,N1,0
飲み込む,のみこむ,N1,0
乗り込む,のりこむ,N1,0
拝啓,はいけい,N1,0
配列,はいれつ,N1,7358
一別,いちべつ,N1,0
一様,いちよう,N1,0
一律,いちりつ,N1,13230
卑しい,いやしい,N1,0
インターチェンジ,インターチェンジ,N1,1663
インターナショナル,インターナショナル,N1,4022
インターフォン,インターフォン,N1,0
受け継ぐ,うけつぐ,N1,0
受け付ける,うけつける,N1,0
受け止める,うけとめる,N1,0
受身,うけみ,N1,0
受持ち,うけもち,N1,0
打ち明ける,うちあける,N1,0
打ち切る,うちきる,N1,0
打ち消し,うちけし,N1,0
打ち込む,うちこむ,N1,0
埋め込む,うめこむ,N1,0
売り出し,うりだし,N1,0
売り出す,うりだす,N1,0
云々,うんぬん,N1,7644
運輸,うんゆ,N1,2976
英字,えいじ,N1,16126
映写,えいしゃ,N1,0
婉曲,えんきょく,N1,0
円満,えんまん,N1,0
追い込む,おいこむ,N1,0
追い出す,おいだす,N1,0
於いて,おいて,N1,0
大柄,おおがら,N1,0
大筋,おおすじ,N1,0
オートマチック,オートマチック,N1,0
押し切る,おしきる,N1,0
押し込む,おしこむ,N1,0
押し寄せる,おしよせる,N1,0
御世辞,おせじ,N1,0
恐れ入る,おそれいる,N1,0
落ち込む,おちこむ,N1,0
落葉,おちば,N1,0
お宮,おみや,N1,0
思い付き,おもいつき,N1,0
重んずる,おもんずる,N1,0
オリエンテーション,オリエンテーション,N1,0
折り返す,おりかえす,N1,0
改悪,かいあく,N1,0
回送,かいそう,N1,15140
階層,かいそう,N1,9173
改定,かいてい,N1,5550
街頭,がいとう,N1,19570
概略,がいりゃく,N1,13110
省みる,かえりみる,N1,0
課外,かがい,N1,0
書き取る,かきとる,N1,0
掻き回す,かきまわす,N1,0
駆け足,かけあし,N1,0
箇条書,かじょうがき,N1,0
霞む,かすむ,N1,0
擦る,かする,N1,0
且つ,かつ,N1,15741
庇う,かばう,N1,0
噛み切る,かみきる,N1,0
カムバック,カムバック,N1,0
体付き,からだつき,N1,0
灌漑,かんがい,N1,0
玩具,がんぐ,N1,6628
漢語,かんご,N1,0
願書,がんしょ,N1,0
肝腎,かんじん,N1,0
感度,かんど,N1,15400
元年,がんねん,N1,1403
感無量,かんむりょう,N1,0
慣例,かんれい,N1,10137
規格,きかく,N1,2168
着飾る,きかざる,N1,0
聞き取り,ききとり,N1,0
効き目,ききめ,N1,0
帰京,ききょう,N1,0
棄権,きけん,N1,8243
気障,きざ,N1,0
議事堂,ぎじどう,N1,12479
傷付ける,きずつける,N1,0
寄贈,きぞう,N1,9553
起点,きてん,N1,1974
規範,きはん,N1,12823
脚色,きゃくしょく,N1,12946
華奢,きゃしゃ,N1,0
球根,きゅうこん,N1,0
旧知,きゅうち,N1,0
共学,きょうがく,N1,3379
強硬,きょうこう,N1,14813
凶作,きょうさく,N1,0
郷愁,きょうしゅう,N1,0
共存,きょうぞん,N1,14762
郷土,きょうど,N1,4227
共鳴,きょうめい,N1,12112
局限,きょくげん,N1,0
清らか,きよらか,N1,0
切替,きりかえ,N1,0
切れ目,きれめ,N1,0
食い違う,くいちがう,N1,0
区切り,くぎり,N1,13958
くじ ,くじ ,N1,0
口吟む,くちずさむ,N1,0
嘴,くちばし,N1,0
屈折,くっせつ,N1,17826
首飾り,くびかざり,N1,0
組み込む,くみこむ,N1,0
組み合わせる,くみあわせる,N1,19226
軍服,ぐんぷく,N1,18036
傾斜,けいしゃ,N1,7857
点線,てんせん,N1,0
転ずる,てんずる,N1,0
転任,てんにん,N1,19163
動員,どういん,N1,5728
等級,とうきゅう,N1,5489
道場,どうじょう,N1,6647
統制,とうせい,N1,7474
統率,とうそつ,N1,0
仕組,しくみ,N1,0
湿気る,しける,N1,0
志向,しこう,N1,11884
嗜好,しこう,N1,14234
下心,したごころ,N1,0
下調べ,したしらべ,N1,0
赤らむ,あからむ,N1,0
浅ましい,あさましい,N1,0
嘲笑う,あざわらう,N1,0
呆気ない,あっけない,N1,0
斡旋,あっせん,N1,0
雨具,あまぐ,N1,0
改まる,あらたまる,N1,0
霰,あられ,N1,0
有り様,ありさま,N1,0
暗示,あんじ,N1,0
案の定,あんのじょう,N1,0
行き違い,いきちがい,N1,0
意気込む,いきごむ,N1,0
幾多,いくた,N1,0
異見,いけん,N1,0
準急,じゅんきゅう,N1,12900
情緒,じょうしょ,N1,0
蒸溜,じょうりゅう,N1,0
植民地,しょくみんち,N1,0
所定,しょてい,N1,15925
親善,しんぜん,N1,8523
進度,しんど,N1,0
信任,しんにん,N1,10392
診療,しんりょう,N1,4918
濯ぐ,すすぐ,N1,0
ストロボ,ストロボ,N1,0
スプリング,スプリング,N1,7892
清ます,すます,N1,0
成育,せいいく,N1,0
盛装,せいそう,N1,0
静的,せいてき,N1,0
製鉄,せいてつ,N1,7696
制約,せいやく,N1,7439
整列,せいれつ,N1,0
伜,せがれ,N1,0
折衷,せっちゅう,N1,0
専修,せんしゅう,N1,7847
前提,ぜんてい,N1,3831
先天的,せんてんてき,N1,0
全滅,ぜんめつ,N1,12488
善良,ぜんりょう,N1,0
創刊,そうかん,N1,3886
雑木,ぞうき,N1,0
蔵相,ぞうしょう,N1,0
即する,そくする,N1,0
素っ気無い,そっけない,N1,0
外方,そっぽ,N1,0
備え付ける,そなえつける,N1,0
備わる,そなわる,N1,0
聳える,そびえる,N1,0
対決,たいけつ,N1,3851
大便,だいべん,N1,0
代弁,だいべん,N1,0
待望,たいぼう,N1,0
タイムリー,タイムリー,N1,0
断える,たえる,N1,0
焚火,たきび,N1,0
妥結,だけつ,N1,0
多数決,たすうけつ,N1,16269
立ち寄る,たちよる,N1,0
脱する,だっする,N1,0
脱退,だったい,N1,4628
立て替える,たてかえる,N1,0
奉る,たてまつる,N1,0
辿り着く,たどりつく,N1,0
束ねる,たばねる,N1,0
賜る,たまわる,N1,0
弛み,たるみ,N1,0
弛む,たるむ,N1,0
短大,たんだい,N1,13981
短波,たんぱ,N1,17841
蛋白質,たんぱくしつ,N1,0
断面,だんめん,N1,12508
チームワーク,チームワーク,N1,0
着色,ちゃくしょく,N1,13947
着目,ちゃくもく,N1,14988
着工,ちゃっこう,N1,6555
茶の間,ちゃのま,N1,0
中腹,ちゅうふく,N1,0
聴講,ちょうこう,N1,0
聴診器,ちょうしんき,N1,0
調停,ちょうてい,N1,13004
重複,ちょうふく,N1,2636
塵取り,ちりとり,N1,0
沈殿,ちんでん,N1,0
使い道,つかいみち,N1,0
月並,つきなみ,N1,0
継目,つぎめ,N1,0
付け加える,つけくわえる,N1,0
謹む,つつしむ,N1,0
突っ張る,つっぱる,N1,0
勤め先,つとめさき,N1,0
つぶる ,つぶる ,N1,0
釣り鐘,つりがね,N1,0
吊り革,つりかわ,N1,0
ティシュペーパー,ティシュペーパー,N1,0
適性,てきせい,N1,0
デコレーション,デコレーション,N1,0
デッサン,デッサン,N1,0
手筈,てはず,N1,0
手引,てびき,N1,0
手回し,てまわし,N1,0
照り返す,てりかえす,N1,0
テレックス,テレックス,N1,0
手分け,てわけ,N1,0
転回,てんかい,N1,0
朗読,ろうどく,N1,6655
ロープウエイ,ロープウエイ,N1,0
渡り鳥,わたりどり,N1,0
割当,わりあて,N1,19553
割込む,わりこむ,N1,0
悪者,わるもの,N1,0
捗る,はかどる,N1,0
励む,はげむ,N1,0
橋渡し,はしわたし,N1,0
叩く,はたく,N1,19236
発芽,はつが,N1,0
下火,したび,N1,0
質疑,しつぎ,N1,17738
実業家,じつぎょうか,N1,0
実費,じっぴ,N1,0
萎びる,しなびる,N1,0
屎尿,しにょう,N1,0
地主,じぬし,N1,13063
三味線,しゃみせん,N1,13053
洒落る,しゃれる,N1,0
従業員,じゅうぎょういん,N1,0
執着,しゅうじゃく,N1,16733
守衛,しゅえい,N1,0
祝賀,しゅくが,N1,18517
手芸,しゅげい,N1,0
微量,びりょう,N1,0
貧弱,ひんじゃく,N1,0
布巾,ふきん,N1,0
耽る,ふける,N1,0
負債,ふさい,N1,13960
不順,ふじゅん,N1,0
不調,ふちょう,N1,14255
物議,ぶつぎ,N1,0
無難,ぶなん,N1,17013
踏まえる,ふまえる,N1,0
振り返る,ふりかえる,N1,14226
振り出し,ふりだし,N1,0
浮力,ふりょく,N1,0
震わせる,ふるわせる,N1,0
付録,ふろく,N1,7032
文化財,ぶんかざい,N1,1416
分散,ぶんさん,N1,7050
噴出,ふんしゅつ,N1,15184
辟易,へきえき,N1,0
弁論,べんろん,N1,18841
ボイコット,ボイコット,N1,0
方策,ほうさく,N1,0
報ずる,ほうずる,N1,0
葬る,ほうむる,N1,0
放り込む,ほうりこむ,N1,0
放り出す,ほうりだす,N1,0
惚ける,ぼける,N1,0
綻びる,ほころびる,N1,0
ポジション,ポジション,N1,1181
干し物,ほしもの,N1,0
保養,ほよう,N1,19822
マイクロフォン,マイクロフォン,N1,0
前売,まえうり,N1,0
真心,まごころ,N1,0
交える,まじえる,N1,0
またがる ,またがる ,N1,0
待ち合わせ,まちあわせ,N1,0
待ち遠しい,まちどおしい,N1,0
待ち望む,まちのぞむ,N1,0
真っ二つ,まっぷたつ,N1,0
纏まり,まとまり,N1,0
鞠,まり,N1,0
丸々,まるまる,N1,0
満場,まんじょう,N1,0
真ん前,まんまえ,N1,0
真ん丸い,まんまるい,N1,0
真ん円い,まんまるい,N1,0
～味,～み,N1,0
微塵,みじん,N1,0
ミセス,ミセス,N1,0
身近,みぢか,N1,14798
身の上,みのうえ,N1,0
身の回り,みのまわり,N1,0
見計らう,みはからう,N1,0
未練,みれん,N1,0
結び付き,むすびつき,N1,0
結び付く,むすびつく,N1,0
結び付ける,むすびつける,N1,0
無念,むねん,N1,0
斑,むら,N1,13761
名産,めいさん,N1,0
目付き,めつき,N1,0
目途,めど,N1,0
目盛,めもり,N1,0
申し入れる,もうしいれる,N1,0
申し出る,もうしでる,N1,0
申し分,もうしぶん,N1,0
持ち切り,もちきり,N1,0
専ら,もっぱら,N1,18571
腿,もも,N1,0
優位,ゆうい,N1,9787
遊牧,ゆうぼく,N1,0
歪む,ゆがむ,N1,0
濯ぐ,ゆすぐ,N1,0
養護,ようご,N1,9501
様相,ようそう,N1,16459
欲深い,よくふかい,N1,0
善し悪し,よしあし,N1,0
余所見,よそみ,N1,0
よって ,よって ,N1,0
呼び止める,よびとめる,N1,0
余程,よほど,N1,0
読み上げる,よみあげる,N1,0
寄り掛かる,よりかかる,N1,0
濫用,らんよう,N1,19135
領海,りょうかい,N1,0
領地,りょうち,N1,9413
林業,りんぎょう,N1,13608
類推,るいすい,N1,0
発病,はつびょう,N1,0
原っぱ,はらっぱ,N1,0
張り紙,はりがみ,N1,0
版画,はんが,N1,10473
控室,ひかえしつ,N1,0
引き上げる,ひきあげる,N1,0
引き起こす,ひきおこす,N1,9934
引下げる,ひきさげる,N1,0
引取る,ひきとる,N1,0
比重,ひじゅう,N1,19096
歪む,ひずむ,N1,0
引っ掻く,ひっかく,N1,0
雛祭,ひなまつり,N1,0
日の丸,ひのまる,N1,0
冷やかす,ひやかす,N1,0
標語,ひょうご,N1,10505
びら,びら,N1,0
～おしまい ,～おしまい ,N2,0
～時間目,～じかんめ,N2,0
明け方,あけがた,N2,0
編み物,あみもの,N2,0
粗筋,あらすじ,N2,0
言い付ける,いいつける,N2,0
生け花,いけばな,N2,0
一段と,いちだんと,N2,0
ウーマン,ウーマン,N2,16266
受け持つ,うけもつ,N2,0
打合せ,うちあわせ,N2,0
打ち消す,うちけす,N2,0
売り切れる,うりきれる,N2,0
売れ行き,うれゆき,N2,0
絵の具,えのぐ,N2,0
オートメーション,オートメーション,N2,0
応ずる,おうずる,N2,0
おおざっぱ,おおざっぱ,N2,0
大凡,おおよそ,N2,0
お気の毒に,おきのどくに,N2,0
送り仮名,おくりがな,N2,0
小父さん,おじさん,N2,0
お邪魔します,おじゃまします,N2,0
お出掛け,おでかけ,N2,0
落し物,おとしもの,N2,0
小母さん,おばさん,N2,0
お参り,おまいり,N2,0
思い掛けない,おもいがけない,N2,0
思い切り,おもいきり,N2,0
思い込む,おもいこむ,N2,0
思いっ切り,おもいっきり,N2,0
御中,おんちゅう,N2,0
概論,がいろん,N2,19297
書取,かきとり,N2,0
拡充,かくじゅう,N2,14125
火口,かこう,N2,0
下降,かこう,N2,17366
貸し出し,かしだし,N2,0
貸家,かしや,N2,0
加速度,かそくど,N2,14601
活字,かつじ,N2,16664
仮名遣い,かなづかい,N2,0
過半数,かはんすう,N2,13575
かび ,かび ,N2,0
被せる,かぶせる,N2,0
紙屑,かみくず,N2,0
可愛がる,かわいがる,N2,0
瓦,かわら,N2,9208
寒帯,かんたい,N2,0
漢和,かんわ,N2,0
切っ掛け,きっかけ,N2,0
斬る,きる,N2,12376
気を付ける,きをつける,N2,0
区切る,くぎる,N2,0
屑,くず,N2,0
組合せ,くみあわせ,N2,0
組み立てる,くみたてる,N2,0
蛍光灯,けいこうとう,N2,0
激増,げきぞう,N2,0
原料,げんりょう,N2,8528
光線,こうせん,N2,9580
交通機関,こうつうきかん,N2,0
ご苦労様,ごくろうさま,N2,0
腰掛,こしかけ,N2,0
擦る,こする,N2,0
言付ける,ことづける,N2,0
御無沙汰,ごぶさた,N2,0
御覧,ごらん,N2,0
逆様,さかさま,N2,0
酒場,さかば,N2,12725
作製,さくせい,N2,0
差し支え,さしつかえ,N2,16446
差し引き,さしひき,N2,0
座布団,ざぶとん,N2,0
産地,さんち,N2,9714
山林,さんりん,N2,18317
しいんと ,しいんと ,N2,0
司会,しかい,N2,2494
しかく しかくい,しかく しかくい,N2,0
四角い,しかくい,N2,0
自然科学,しぜんかがく,N2,0
湿気,しっき,N2,0
地盤,じばん,N2,12070
萎む,しぼむ,N2,0
締め切り,しめきり,N2,0
締め切る,しめきる,N2,0
社会科学,しゃかいかがく,N2,0
習字,しゅうじ,N2,0
じゅうたん ,じゅうたん ,N2,0
重点,じゅうてん,N2,8889
主役,しゅやく,N2,6352
順々,じゅんじゅん,N2,0
消極的,しょうきょくてき,N2,0
正味,しょうみ,N2,0
しわ ,しわ ,N2,0
信ずる,しんずる,N2,0
人文科学,じんぶんかがく,N2,0
針路,しんろ,N2,0
水産,すいさん,N2,5437
水滴,すいてき,N2,0
随筆,ずいひつ,N2,9456
水平線,すいへいせん,N2,0
ずうっと,ずうっと,N2,0
末っ子,すえっこ,N2,0
図形,ずけい,N2,16603
図表,ずひょう,N2,0
to print,ずるい,N2,0
青少年,せいしょうねん,N2,8981
整数,せいすう,N2,8930
専制,せんせい,N2,0
先々週,せんせんしゅう,N2,0
増減,ぞうげん,N2,16255
造船,ぞうせん,N2,4559
卒直,そっちょく,N2,0
それはいけませんね ,それはいけませんね ,N2,0
逸れる,それる,N2,0
存ずる,ぞんずる,N2,0
損得,そんとく,N2,0
ダイヤグラム,ダイヤグラム,N2,0
但し,ただし,N2,5614
立ち止まる,たちどまる,N2,0
断定,だんてい,N2,8864
田ぼ,たんぼ,N2,0
地下水,ちかすい,N2,0
近付ける,ちかづける,N2,0
縮む,ちぢむ,N2,0
縮める,ちぢめる,N2,0
縮れる,ちぢれる,N2,0
長短,ちょうたん,N2,0
調味料,ちょうみりょう,N2,0
直流,ちょくりゅう,N2,7484
貯蔵,ちょぞう,N2,14888
塵紙,ちりがみ,N2,0
通ずる,つうずる,N2,0
通帳,つうちょう,N2,0
突き当たり,つきあたり,N2,0
突き当たる,つきあたる,N2,0
突っ込む,つっこむ,N2,0
釣り合う,つりあう,N2,0
吊す,つるす,N2,0
定期券,ていきけん,N2,0
定休日,ていきゅうび,N2,0
出入口,でいりぐち,N2,5752
出入り口,でいりぐち,N2,0
適確,てきかく,N2,0
手拭い,てぬぐい,N2,0
問い合わせ,といあわせ,N2,5955
どういたしまして ,どういたしまして ,N2,0
同格,どうかく,N2,0
等分,とうぶん,N2,0
通り掛かる,とおりかかる,N2,0
溶け込む,とけこむ,N2,0
退ける,どける,N2,0
床の間,とこのま,N2,0
所々,ところどころ,N2,0
殿,どの,N2,3684
飛び込む,とびこむ,N2,0
取り入れる,とりいれる,N2,0
取り消す,とりけす,N2,0
傾らか,なだらか,N2,0
倣う,ならう,N2,0
日用品,にちようひん,N2,0
俄,にわか,N2,0
捩る,ねじる,N2,0
乗り越し,のりこし,N2,0
剥す,はがす,N2,0
剥がす,はがす,N2,13111
秤,はかり,N2,0
×,ばつ,N2,448
話し掛ける,はなしかける,N2,0
払い込む,はらいこむ,N2,0
張り切る,はりきる,N2,0
引受る,ひきうける,N2,0
引き返す,ひきかえす,N2,0
引算,ひきざん,N2,0
引き出す,ひきだす,N2,0
引き止める,ひきとめる,N2,0
引分け,ひきわけ,N2,0
陽射,ひざし,N2,0
引っ掛かる,ひっかかる,N2,0
引っ繰り返す,ひっくりかえす,N2,0
引っ繰り返る,ひっくりかえる,N2,0
引っ込む,ひっこむ,N2,0
人差指,ひとさしゆび,N2,0
捻る,ひねる,N2,0
百科事典,ひゃっかじてん,N2,0
標本,ひょうほん,N2,8053
ビルディング,ビルディング,N2,12650
符号,ふごう,N2,5784
塞ぐ,ふさぐ,N2,0
襖,ふすま,N2,0
附属,ふぞく,N2,2157
振り向く,ふりむく,N2,0
古里,ふるさと,N2,0
風呂敷,ふろしき,N2,0
文芸,ぶんげい,N2,4438
文献,ぶんけん,N2,480
文房具,ぶんぼうぐ,N2,0
分量,ぶんりょう,N2,9941
箒,ほうき,N2,0
牧畜,ぼくちく,N2,0
坊っちゃん,ぼっちゃん,N2,0
枚数,まいすう,N2,10314
跨ぐ,またぐ,N2,0
待ち合わせる,まちあわせる,N2,0
真っ暗,まっくら,N2,0
真っ青,まっさお,N2,0
真っ先,まっさき,N2,0
真っ白,まっしろ,N2,0
間も無く,まもなく,N2,0
回り道,まわりみち,N2,0
店屋,みせや,N2,0
ミリ ,ミリ ,N2,0
無地,むじ,N2,0
命ずる,めいずる,N2,0
目安,めやす,N2,5506
凭れる,もたれる,N2,0
モノレール,モノレール,N2,8998
薬品,やくひん,N2,10336
軟らかい,やわらかい,N2,0
湯飲み,ゆのみ,N2,0
湯飲,ゆのみ,N2,0
容積,ようせき,N2,18276
洋品店,ようひんてん,N2,0
養分,ようぶん,N2,0
余所,よそ,N2,0
四つ角,よつかど,N2,0
呼び掛ける,よびかける,N2,0
呼び出す,よびだす,N2,0
蘇る,よみがえる,N2,0
慶ぶ,よろこぶ,N2,0
リポート,リポート,N2,10689
レクリェーション,レクリェーション,N2,18222
ローマ字,ローマじ,N2,5625
論ずる,ろんずる,N2,0
和英,わえい,N2,0
割算,わりざん,N2,0
ジェット機,ジェットき,N3,0
しまった ,しまった ,N3,0
清む,すむ,N3,0
精々,せいぜい,N3,0
積極的,せっきょくてき,N3,0
著す,あらわす,N3,0
受け取る,うけとる,N3,10579
押える,おさえる,N3,0
治める,おさめる,N3,0
お辞儀,おじぎ,N3,0
お洒落,おしゃれ,N3,0
お喋り,おしゃべり,N3,0
お目に掛かる,おめにかかる,N3,0
思い付く,おもいつく,N3,0
可愛そう,かわいそう,N3,0
気の毒,きのどく,N3,0
汲む,くむ,N3,0
酌む,くむ,N3,0
塵,ごみ,N3,16966
申し込む,もうしこむ,N3,0
持ち上げる,もちあげる,N3,0
尤も,もっとも,N3,0
宛てる,あてる,N3,0
傷める,いためる,N3,0
衣料,いりょう,N3,18348
加味,かみ,N3,0
慣行,かんこう,N3,18780
季刊,きかん,N3,16093
計器,けいき,N3,0
攻める,せめる,N3,0
具える,そなえる,N3,0
立ち上がる,たちあがる,N3,0
偶々,たまたま,N3,0
繋げる,つなげる,N3,0
適する,てきする,N3,0
銅貨,どうか,N3,0
通り過ぎる,とおりすぎる,N3,0
飛び出す,とびだす,N3,0
取り上げる,とりあげる,N3,12831
中味,なかみ,N3,0
馴れる,なれる,N3,0
はあ ,はあ ,N3,0
引っ張る,ひっぱる,N3,0
殖やす,ふやす,N3,0
濠,ほり,N3,19009
撒く,まく,N3,0
交ざる,まざる,N3,0
交ぜる,まぜる,N3,0
磁器,じき,N3,0
字体,じたい,N3,10989
振興,しんこう,N3,2421
水洗,すいせん,N3,0
同志,どうし,N3,12876
馴らす,ならす,N3,0
年鑑,ねんかん,N3,2399
捲る,めくる,N3,0
野党,やとう,N3,8651
売り場,うりば,N4,19564
パート ,パート ,N4,0
申し上げる,もうしあげる,N4,0
会議室,かいぎしつ,N4,0
～ しまう,～ しまう,N4,0
ご主人,ごしゅじん,N4,0
差し上げる,さしあげる,N4,0
押し入れ,おしいれ,N4,0
びっくりする,びっくりする,N4,0
～ よると,～ よると,N4,0
展覧会,てんらんかい,N4,0
新聞社,しんぶんしゃ,N4,0
スーパー ,スーパー ,N4,0
研究室,けんきゅうしつ,N4,0
取り替える,とりかえる,N4,0
お陰,おかげ,N4,0
朝御飯,あさごはん,N5,0
 叔父さん,おじさん,N5,0
伯母さん,おばさん,N5,0
お弁当,おべんとう,N5,0
晩御飯,ばんごはん,N5,0
昼御飯,ひるごはん,N5,0
六日,むいか,N5,0
ゆっくりと,ゆっくりと,N5,0
ラジオカセ,ラジオカセ,N5,0
